TimeID,OrderDate,OrderYear,OrderMonth,OrderQuarter,DayOfWeek
1198,08/10/2012,2012,October,Q4,Monday
1199,14/04/2012,2012,April,Q2,Saturday
1200,21/10/2013,2013,October,Q4,Monday
1201,28/04/2012,2012,April,Q2,Saturday
1202,16/02/2014,2014,February,Q1,Sunday
1203,16/02/2013,2013,February,Q1,Saturday
1204,16/03/2014,2014,March,Q1,Sunday
1205,07/04/2013,2013,April,Q2,Sunday
1206,04/06/2012,2012,June,Q2,Monday
1207,05/07/2012,2012,July,Q3,Thursday
1208,30/01/2012,2012,January,Q1,Monday
1209,30/07/2013,2013,July,Q3,Tuesday
1210,05/12/2014,2014,December,Q4,Friday
1211,26/10/2014,2014,October,Q4,Sunday
1212,19/10/2012,2012,October,Q4,Friday
1213,22/03/2012,2012,March,Q1,Thursday
1214,21/04/2013,2013,April,Q2,Sunday
1215,08/09/2013,2013,September,Q3,Sunday
1216,01/05/2013,2013,May,Q2,Wednesday
1217,19/02/2013,2013,February,Q1,Tuesday
1218,07/04/2014,2014,April,Q2,Monday
1219,26/05/2013,2013,May,Q2,Sunday
1220,13/05/2013,2013,May,Q2,Monday
1221,01/09/2013,2013,September,Q3,Sunday
1222,12/05/2015,2015,May,Q2,Tuesday
1223,06/04/2015,2015,April,Q2,Monday
1224,12/04/2012,2012,April,Q2,Thursday
1225,26/01/2015,2015,January,Q1,Monday
1226,18/09/2014,2014,September,Q3,Thursday
1227,17/09/2012,2012,September,Q3,Monday
1228,30/11/2015,2015,November,Q4,Monday
1229,08/07/2012,2012,July,Q3,Sunday
1230,24/03/2013,2013,March,Q1,Sunday
1231,04/04/2015,2015,April,Q2,Saturday
1232,14/05/2013,2013,May,Q2,Tuesday
1233,13/05/2014,2014,May,Q2,Tuesday
1234,29/12/2013,2013,December,Q4,Sunday
1235,01/02/2012,2012,February,Q1,Wednesday
1236,27/07/2015,2015,July,Q3,Monday
1237,16/09/2013,2013,September,Q3,Monday
1238,02/01/2015,2015,January,Q1,Friday
1239,16/10/2013,2013,October,Q4,Wednesday
1240,15/02/2013,2013,February,Q1,Friday
1241,27/02/2012,2012,February,Q1,Monday
1242,12/01/2012,2012,January,Q1,Thursday
1243,10/12/2013,2013,December,Q4,Tuesday
1244,28/10/2012,2012,October,Q4,Sunday
1245,13/04/2015,2015,April,Q2,Monday
1246,28/02/2014,2014,February,Q1,Friday
1247,15/06/2015,2015,June,Q2,Monday
1248,14/01/2012,2012,January,Q1,Saturday
1249,01/03/2015,2015,March,Q1,Sunday
1250,15/02/2015,2015,February,Q1,Sunday
1251,07/01/2012,2012,January,Q1,Saturday
1252,31/01/2013,2013,January,Q1,Thursday
1253,14/07/2012,2012,July,Q3,Saturday
1254,01/03/2012,2012,March,Q1,Thursday
1255,15/02/2014,2014,February,Q1,Saturday
1256,28/01/2012,2012,January,Q1,Saturday
1257,23/01/2013,2013,January,Q1,Wednesday
1258,02/05/2014,2014,May,Q2,Friday
1259,07/03/2014,2014,March,Q1,Friday
1260,30/01/2014,2014,January,Q1,Thursday
1261,27/03/2012,2012,March,Q1,Tuesday
1262,27/01/2015,2015,January,Q1,Tuesday
1263,23/12/2013,2013,December,Q4,Monday
1264,31/03/2014,2014,March,Q1,Monday
1265,22/12/2014,2014,December,Q4,Monday
1266,09/11/2015,2015,November,Q4,Monday
1267,15/05/2012,2012,May,Q2,Tuesday
1268,06/05/2012,2012,May,Q2,Sunday
1269,29/04/2013,2013,April,Q2,Monday
1270,20/10/2014,2014,October,Q4,Monday
1271,05/10/2015,2015,October,Q4,Monday
1272,28/03/2014,2014,March,Q1,Friday
1273,26/06/2012,2012,June,Q2,Tuesday
1274,11/03/2013,2013,March,Q1,Monday
1275,26/01/2013,2013,January,Q1,Saturday
1276,04/02/2014,2014,February,Q1,Tuesday
1277,09/03/2014,2014,March,Q1,Sunday
1278,15/12/2014,2014,December,Q4,Monday
1279,14/05/2015,2015,May,Q2,Thursday
1280,17/01/2013,2013,January,Q1,Thursday
1281,31/08/2015,2015,August,Q3,Monday
1282,13/02/2014,2014,February,Q1,Thursday
1283,02/06/2014,2014,June,Q2,Monday
1284,04/08/2013,2013,August,Q3,Sunday
1285,02/09/2013,2013,September,Q3,Monday
1286,17/08/2015,2015,August,Q3,Monday
1287,06/05/2013,2013,May,Q2,Monday
1288,29/01/2013,2013,January,Q1,Tuesday
1289,03/11/2013,2013,November,Q4,Sunday
1290,10/05/2012,2012,May,Q2,Thursday
1291,28/01/2013,2013,January,Q1,Monday
1292,19/07/2013,2013,July,Q3,Friday
1293,07/09/2014,2014,September,Q3,Sunday
1294,01/12/2014,2014,December,Q4,Monday
1295,27/02/2013,2013,February,Q1,Wednesday
1296,15/04/2013,2013,April,Q2,Monday
1297,14/04/2014,2014,April,Q2,Monday
1298,26/01/2014,2014,January,Q1,Sunday
1299,28/12/2015,2015,December,Q4,Monday
1300,13/07/2015,2015,July,Q3,Monday
1301,03/08/2015,2015,August,Q3,Monday
1302,06/01/2012,2012,January,Q1,Friday
1303,26/03/2014,2014,March,Q1,Wednesday
1304,30/09/2013,2013,September,Q3,Monday
1305,10/02/2014,2014,February,Q1,Monday
1306,17/06/2013,2013,June,Q2,Monday
1307,02/04/2012,2012,April,Q2,Monday
1308,25/03/2012,2012,March,Q1,Sunday
1309,08/09/2014,2014,September,Q3,Monday
1310,27/01/2012,2012,January,Q1,Friday
1311,19/08/2012,2012,August,Q3,Sunday
1312,28/07/2013,2013,July,Q3,Sunday
1313,11/05/2015,2015,May,Q2,Monday
1314,14/09/2015,2015,September,Q3,Monday
1315,07/05/2012,2012,May,Q2,Monday
1316,19/05/2014,2014,May,Q2,Monday
1317,01/01/2012,2012,January,Q1,Sunday
1318,29/12/2014,2014,December,Q4,Monday
1319,09/01/2012,2012,January,Q1,Monday
1320,03/12/2012,2012,December,Q4,Monday
1321,06/01/2014,2014,January,Q1,Monday
1322,25/01/2012,2012,January,Q1,Wednesday
1323,11/09/2013,2013,September,Q3,Wednesday
1324,08/04/2012,2012,April,Q2,Sunday
1325,01/02/2015,2015,February,Q1,Sunday
1326,15/03/2012,2012,March,Q1,Thursday
1327,30/07/2012,2012,July,Q3,Monday
1328,08/02/2012,2012,February,Q1,Wednesday
1329,29/01/2012,2012,January,Q1,Sunday
1330,01/04/2013,2013,April,Q2,Monday
1331,21/09/2015,2015,September,Q3,Monday
1332,04/07/2012,2012,July,Q3,Wednesday
1333,21/07/2013,2013,July,Q3,Sunday
1334,24/03/2014,2014,March,Q1,Monday
1335,05/01/2015,2015,January,Q1,Monday
1336,04/11/2013,2013,November,Q4,Monday
1337,03/03/2013,2013,March,Q1,Sunday
1338,23/03/2015,2015,March,Q1,Monday
1339,30/12/2013,2013,December,Q4,Monday
1340,17/02/2012,2012,February,Q1,Friday
1341,29/04/2012,2012,April,Q2,Sunday
1342,14/05/2012,2012,May,Q2,Monday
1343,12/08/2013,2013,August,Q3,Monday
1344,10/03/2013,2013,March,Q1,Sunday
1345,07/02/2012,2012,February,Q1,Tuesday
1346,29/03/2015,2015,March,Q1,Sunday
1347,30/01/2013,2013,January,Q1,Wednesday
1348,03/02/2012,2012,February,Q1,Friday
1349,03/03/2014,2014,March,Q1,Monday
1350,28/02/2013,2013,February,Q1,Thursday
1351,06/07/2015,2015,July,Q3,Monday
1352,18/03/2012,2012,March,Q1,Sunday
1353,02/03/2014,2014,March,Q1,Sunday
1354,02/11/2015,2015,November,Q4,Monday
1355,08/12/2014,2014,December,Q4,Monday
1356,05/01/2013,2013,January,Q1,Saturday
1357,28/10/2013,2013,October,Q4,Monday
1358,27/07/2014,2014,July,Q3,Sunday
1359,02/03/2015,2015,March,Q1,Monday
1360,08/07/2013,2013,July,Q3,Monday
1361,18/02/2013,2013,February,Q1,Monday
1362,27/01/2014,2014,January,Q1,Monday
1363,07/09/2015,2015,September,Q3,Monday
1364,24/06/2013,2013,June,Q2,Monday
1365,21/12/2015,2015,December,Q4,Monday
1366,25/08/2014,2014,August,Q3,Monday
1367,09/06/2014,2014,June,Q2,Monday
1368,30/03/2015,2015,March,Q1,Monday
1369,11/08/2014,2014,August,Q3,Monday
1370,19/10/2014,2014,October,Q4,Sunday
1371,08/03/2012,2012,March,Q1,Thursday
1372,05/02/2012,2012,February,Q1,Sunday
1373,03/06/2013,2013,June,Q2,Monday
1374,18/05/2015,2015,May,Q2,Monday
1375,11/02/2012,2012,February,Q1,Saturday
1376,12/05/2014,2014,May,Q2,Monday
1377,01/09/2014,2014,September,Q3,Monday
1378,05/03/2012,2012,March,Q1,Monday
1379,03/02/2014,2014,February,Q1,Monday
1380,16/02/2015,2015,February,Q1,Monday
1381,17/03/2013,2013,March,Q1,Sunday
1382,23/04/2012,2012,April,Q2,Monday
1383,18/11/2013,2013,November,Q4,Monday
1384,01/07/2012,2012,July,Q3,Sunday
1385,23/09/2013,2013,September,Q3,Monday
1386,19/05/2013,2013,May,Q2,Sunday
1387,09/02/2015,2015,February,Q1,Monday
1388,25/11/2013,2013,November,Q4,Monday
1389,11/02/2013,2013,February,Q1,Monday
1390,19/11/2012,2012,November,Q4,Monday
1391,19/01/2015,2015,January,Q1,Monday
1392,16/01/2012,2012,January,Q1,Monday
1393,01/10/2012,2012,October,Q4,Monday
1394,05/08/2012,2012,August,Q3,Sunday
1395,21/05/2012,2012,May,Q2,Monday
1396,16/07/2012,2012,July,Q3,Monday
1397,24/12/2012,2012,December,Q4,Monday
1398,12/11/2012,2012,November,Q4,Monday
1399,26/11/2012,2012,November,Q4,Monday
1400,23/07/2012,2012,July,Q3,Monday
1401,02/12/2013,2013,December,Q4,Monday
1402,17/03/2014,2014,March,Q1,Monday
1403,06/08/2012,2012,August,Q3,Monday
1404,22/09/2014,2014,September,Q3,Monday
1405,10/02/2013,2013,February,Q1,Sunday
1406,26/05/2014,2014,May,Q2,Monday
1407,29/10/2012,2012,October,Q4,Monday
1408,14/10/2013,2013,October,Q4,Monday
1409,22/04/2012,2012,April,Q2,Sunday
1410,16/03/2015,2015,March,Q1,Monday
1411,18/06/2012,2012,June,Q2,Monday
1412,06/10/2014,2014,October,Q4,Monday
1413,18/08/2014,2014,August,Q3,Monday
1414,13/01/2014,2014,January,Q1,Monday
1415,02/01/2012,2012,January,Q1,Monday
1416,12/01/2015,2015,January,Q1,Monday
1417,29/07/2013,2013,July,Q3,Monday
1418,15/07/2013,2013,July,Q3,Monday
1419,19/08/2013,2013,August,Q3,Monday
1420,26/03/2012,2012,March,Q1,Monday
1421,11/06/2012,2012,June,Q2,Monday
1422,04/02/2013,2013,February,Q1,Monday
1423,07/07/2014,2014,July,Q3,Monday
1424,10/03/2014,2014,March,Q1,Monday
1425,21/07/2014,2014,July,Q3,Monday
1426,27/05/2013,2013,May,Q2,Monday
1427,10/11/2014,2014,November,Q4,Monday
1428,13/02/2012,2012,February,Q1,Monday
1429,20/05/2013,2013,May,Q2,Monday
1430,06/02/2012,2012,February,Q1,Monday
